addr,label
0x1d8000,ロックマン（戦闘）
0x1df420,ヒートビースト（戦闘）
0x1e7cc8,エレキビースト（戦闘）
0x1f1414,スラッシュビースト（戦闘）
0x1fa9e8,キラービースト（戦闘）
0x204108,チャージビースト（戦闘）
0x20cd4c,アクアビースト（戦闘）
0x214808,トマホークビースト（戦闘）
0x21c354,テングビースト（戦闘）
0x223c48,グランドビースト（戦闘）
0x22cc50,ダストビースト（戦闘）
0x233728,グレイガビースト（戦闘）
0x23b768,ファルザービースト（戦闘）
0x241ec4,メットール（戦闘）
0x242e94,アーバルボーイ（戦闘）
0x244164,メガリア（戦闘）
0x2455b0,スウォーディン（戦闘）
0x246a24,キラーズアイ（戦闘）
0x2489c8,クエイカー（戦闘）
0x2492fc,キャタック（戦闘）
0x249c7c,チャンプル（戦闘）
0x24ac94,ウインドボックス（戦闘）
0x24b254,ララパッパ（戦闘）
0x24d23c,ダルスト（戦闘）
0x24dc7c,ドルダーラ（戦闘）
0x24eaf4,ヤカーン（戦闘）
0x252558,センボン（戦闘）
0x2533f4,ヒトデスタ（戦闘）
0x253f88,ツボリュウ（戦闘）
0x257994,カカジー（戦闘）
0x25859c,パルフォロン（戦闘）
0x258ff8,グラサン（戦闘）
0x25a0d8,ボムコーン（戦闘）
0x25ad90,モリキュー（戦闘）
0x25b860,ハニホー（戦闘）
0x25bfc4,ガンナー（戦闘）
0x25c9ac,ゼロプレーン（戦闘）
0x25dfb4,アサシンメカ（戦闘）
0x25f2c8,スナーム（戦闘）
0x260f88,アルマン（戦闘）
0x262cec,レムゴン（戦闘）
0x263484,ナイトメア（戦闘）
0x2647e4,トーテム様（戦闘）
0x264fa0,ヒートマン（戦闘）
0x26faf0,エレキマン（戦闘）
0x278ebc,スラッシュマン（戦闘）
0x28324c,キラーマン（戦闘）
0x28f18c,チャージマン（戦闘）
0x296f40,アクアマン（戦闘）
0x29d818,トマホークマン（戦闘）
0x2a5af0,テングマン（戦闘）
0x2b0690,グランドマン（戦闘）
0x2ba7bc,ダストマン（戦闘）
